id,title,company,location,salary,job_type,experience_level,remote,skill_match_score,matched_skills,skills_required,source_portal,url,apply_url,posted_date,scraped_at,description
c87e5045f513ce05eccc0e3f72418df4,Unity Developer,Rios Partners,"Arlington, VA, US",$85,,,False,1.0,unity,,talent,https://www.talent.com/view?id=621614766352371878,https://www.talent.com/view?id=621614766352371878,,2026-06-12T01:14:07.884213,"Unity Developer Rios Partners • Arlington, VA, US $85.00 hourly Part-time Rios Partners is a mission-driven consulting firm creating positive change by delivering value for our clients, investing in our employees, and solving tough problems that benefit our local and glo... Show more Last updated: 12 days ago"
f0f635f06df8e26509bf1228a8c0647c,Senior Unity Programmer,DreamForge Games,"Miami, Florida, United States",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=509948778bcc,https://www.talent.com/view?id=509948778bcc,,2026-06-12T01:14:07.884861,"Senior Unity Programmer DreamForge Games • Miami, Florida, United States Full-time Join The DreamForge Founding Team: Build an AI Video Game Generator!&nbsp;.We are building the world's first personalized story adventure gaming platform.Players use DreamForge to create, play, and... Show more Last updated: 30+ days ago"
032f6bc0a1713738c1c1494af62cc063,Senior Unity Developer,Magpie Literacy,US,"$150,000",,,True,1.0,unity,,talent,https://www.talent.com/view?id=615159087163509017,https://www.talent.com/view?id=615159087163509017,,2026-06-12T01:14:07.885601,"Senior Unity Developer Magpie Literacy • US $150,000.00 yearly Remote Full-time Quick Apply At Magpie, we envision a world where every child, no matter their background, becomes a confident reader.Our nonprofit team combines research-backed instruction, joyful game design, and innovative ... Show more Last updated: 30+ days ago"
343aaf4db55e26ad85153464ab9e44bb,3D Unity Developer - Hybrid,TEKsystems,"Mesquite, TX, USA",$60,,,False,1.0,unity,,talent,https://www.talent.com/view?id=07cebffc5619,https://www.talent.com/view?id=07cebffc5619,,2026-06-12T01:14:07.886138,"3D Unity Developer - Hybrid TEKsystems • Mesquite, TX, USA $60.00 hourly Full-time Top Skills:* * 3+ years recent hands-on working experience with Unity 3D * 5+ years of broad experience utilizing various graphics tools and technology with at least 3 of Unity experience.Experie... Show more Last updated: 30+ days ago"
f98fee53bde8f9e7905e8a4b7cb12748,"MILLWRIGHT - WEST UNITY, OH",Tradeco Construction,"Findlay, OH, US",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=6ef2f9def3f6,https://www.talent.com/view?id=6ef2f9def3f6,,2026-06-12T01:14:07.887226,"MILLWRIGHT - WEST UNITY, OH Tradeco Construction • Findlay, OH, US Full-time Quick Apply Tradeco is looking for an experienced Millwright in West Unity OH!.This work includes erecting structural steel, installing decking, installation of specialized equipment, field-building custom, an... Show more Last updated: 30+ days ago"
121d481eec5c39c5d9ea79adf099b1ed,Requisition PLAYER DEVELOPMENT - UNITY ACCOUNT EXECUTIVE - FT,Seminole Gaming,"Hollywood, FL, United States",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=619902990076877922,https://www.talent.com/view?id=619902990076877922,,2026-06-12T01:14:07.887751,"Requisition PLAYER DEVELOPMENT - UNITY ACCOUNT EXECUTIVE - FT Seminole Gaming • Hollywood, FL, United States Full-time The VIP Host is responsible for solicitation of casino players from segments selected by PD leadership.The VIP Host will call, text, email or use other means of communication to directly invite qua... Show more Last updated: 23 days ago"
70ed13a34336d49cd00387f9210469b3,Therapist - Adult Recovery Unity - Waynesville (3051),True Team Medical,"Waynesville, NC, United States","$54,373",,,False,1.0,unity,,talent,https://www.talent.com/view?id=612364403788811939,https://www.talent.com/view?id=612364403788811939,,2026-06-12T01:14:07.888280,"Therapist - Adult Recovery Unity - Waynesville (3051) True Team Medical • Waynesville, NC, United States $54,373.00 yearly Full-time This position is eligible for a $5,000 Sign on bonus!.Appalachian Community Services provides Mental Health, Behavioral Health, Substance Use, and Developmental Disability services to individuals, ... Show more Last updated: 30+ days ago"
1033b70c1f42e1c7e77b3140d2292d3e,Databricks Platform Architect - Unity Catalog Enablement,Infinitive Inc,"McLean, VA, US",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=cb3d27293b2a,https://www.talent.com/view?id=cb3d27293b2a,,2026-06-12T01:14:07.888951,"Databricks Platform Architect - Unity Catalog Enablement Infinitive Inc • McLean, VA, US Full-time Quick Apply About Infinitive Infinitive is a data &amp; AI consultancy that enables global brands to deliver results through insights, innovation, and efficiency.We possess deep industry and technology experti... Show more Last updated: 30+ days ago"
d49651d0514ee309c6088ebfe2f8d373,"SALES ASSOCIATE in WEST UNITY, OH S11306",Dollar General,"West Unity, OH, United States",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=619939384438629327,https://www.talent.com/view?id=619939384438629327,,2026-06-12T01:14:07.889958,"SALES ASSOCIATE in WEST UNITY, OH S11306 Dollar General • West Unity, OH, United States Full-time At Dollar General, our mission is Serving Others! We value each and every one of our employees.Whether you are looking to launch a new career in one of our many convenient store locations, distribu... Show more Last updated: 23 days ago"
fe8681bde18b49e58b7ac05631122d46,Unity Engagement Learning and Development Specialist - 34047,Akron Children's Hospital,"Akron, OH, United States",,,,False,1.0,unity,,talent,https://www.talent.com/view?id=623063364122052677,https://www.talent.com/view?id=623063364122052677,,2026-06-12T01:14:07.890437,"Unity Engagement Learning and Development Specialist - 34047 Akron Children's Hospital • Akron, OH, United States Part-time Unity Engagement Learning And Development Specialist - 34047.US:OH:Akron | Professional | Part Time. Show more Last updated: 2 days ago"
7a0ab3482584c5552c02ed9a1523a858,Medical Assistant - Unity Geriatrics,Rochester Regional Health,"Rochester, NY, United States",$17,,,False,1.0,unity,,talent,https://www.talent.com/view?id=622415499926907639,https://www.talent.com/view?id=622415499926907639,,2026-06-12T01:14:07.890982,"Medical Assistant - Unity Geriatrics Rochester Regional Health • Rochester, NY, United States $17.85 hourly Full-time As a Medical Assistant, your excellent customer service and communication skills directly affect patient care as well as ensuring day to day office operations run smoothly.Conduct pre-visit plannin... Show more Last updated: 7 days ago"
91cd88f2875041ed2d9f2545d5a7aa15,Medical Assistant - Unity Pulmonary,IntelyCare,"Rochester, NY, United States",$17,,,False,1.0,unity,,talent,https://www.talent.com/view?id=619204041109348036,https://www.talent.com/view?id=619204041109348036,,2026-06-12T01:14:07.891599,"Medical Assistant - Unity Pulmonary IntelyCare • Rochester, NY, United States $17.85 hourly Full-time Medical Assistant/h2pAs a Medical Assistant, your excellent customer service and communication skills directly affect patient care as well as ensuring day to day office operations run smoothly.Resp... Show more Last updated: 28 days ago"
04f49e3b902b06c55c59aa1d8e6c3cc7,"Home Health Aide - Pleasant Unity, PA",emmUcare Home Health Corporate,"Williamsport, PA, US",$11,,,False,1.0,unity,,talent,https://www.talent.com/view?id=607936989312781258,https://www.talent.com/view?id=607936989312781258,,2026-06-12T01:14:07.892224,"Home Health Aide - Pleasant Unity, PA emmUcare Home Health Corporate • Williamsport, PA, US $11.00 hourly Full-time +1 Join Our Compassionate Team at EmmUcare Home Health !.Are you passionate about making a positive impact on the lives of others? EmmUcare Home Health is currently seeking dedicated individuals to fi... Show more Last updated: 30+ days ago"
3569af6d4b662df71a1bfac4cc38d2bd,Unity Developer,PepUp Studios,Dubai - United Arab Emirates,,,1,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comunity-developer-jobs-in-dubai-uae-in-pepup-studios-1-to-4-years-n-cd-40005403-jid-080626501056,https://www.naukrigulf.comunity-developer-jobs-in-dubai-uae-in-pepup-studios-1-to-4-years-n-cd-40005403-jid-080626501056,1780914916,2026-06-12T01:14:15.722235,"<span>UNITY DEVELOPER</span> <div> <p>We are looking for a Unity or Unity3D Developer to join our team! As a Unity or Unity3D Developer at our company, you will be responsible for implementing game functionality translating design ideas, concepts, and requirements into a functional and engaging game.</p> <p> </p> <p><b>Responsibilities</b></p> <p> </p> <ul> <li> <p>Plan and implement game functionality </p> </li> <li> <p>Transform design specification into functional games</p> </li> <li> <p>Comm..."
d5e22794b643fd17f1bc29289b0fed6f,Data Quality Engineer (Databricks),Datamatics Technologies,United Arab Emirates - United Arab Emirates,,,5,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comdata-quality-engineer-jobs-in-uae-in-datamatics-technologies-5-to-7-years-n-cd-40004121-jid-110626501532,https://www.naukrigulf.comdata-quality-engineer-jobs-in-uae-in-datamatics-technologies-5-to-7-years-n-cd-40004121-jid-110626501532,1781178287,2026-06-12T01:14:15.722669,"<p>Job Description Data Quality Engineer (Databricks) x 4 Positions Location: Abudhabi - UAE - Onsite Open to Relocate Duration: 6 months ( Extendable to One Year) Experience: 5 to 7 Years Project start date is 1st July - Immediate joiners will be preferred Role Overview The Data Quality Engineer will be responsible for designing, implementing, and operating ADC's enterprise data quality framework within the Databricks platform. The role will deliver automated profiling, quality rule execution, ..."
4bdc9f1961533990a9f154351bda2082,Senior Game Developer,PepUp Studios,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-game-developer-jobs-in-dubai-uae-in-pepup-studios-3-to-5-years-n-cd-40005403-jid-080626500412,https://www.naukrigulf.comsenior-game-developer-jobs-in-dubai-uae-in-pepup-studios-3-to-5-years-n-cd-40005403-jid-080626500412,1780908886,2026-06-12T01:14:15.722774,"<span><b>SENIOR GAME DEVELOPER</b></span><div> <p>To succeed in this role, you will need to have a good understanding of the current mobile game market.</p> <p>You will work on our upcoming projects by developing fun and highly scalable mobile games - played by millions of people!</p> <p> </p> <p>You will be part of a small and high performing team with the opportunity to grow your skills while delivering great mobile games.</p> <p> </p> <p>Requirements:</p> <p> </p> <ul> <li> <p>You have a crea..."
98de48a2c1bd1b13c2d1692586dee204,Secondary Food Technology Teacher,Client of Edvectus,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsecondary-food-technology-teacher-jobs-in-dubai-uae-in-client-of-edvectus-3-to-5-years-n-cd-10050754-jid-080626501937,https://www.naukrigulf.comsecondary-food-technology-teacher-jobs-in-dubai-uae-in-client-of-edvectus-3-to-5-years-n-cd-10050754-jid-080626501937,1780921553,2026-06-12T01:14:15.722950,"<p>This is a well-regarded school offering a British curriculum in a modern, well-equipped campus. It focuses on strong academic standards while also supporting students personal development through a range of extracurricular activities like sports and the arts. The teaching approach is practical and engaging, and the school aims to create a supportive environment where students can build confidence, develop skills, and prepare for future studies. The school expect all applicants to be well qual..."
934dbf1ac56232756b6f8ecf8ac894a6,Secondary French/Spanish Teacher,Client of Edvectus,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsecondary-french-spanish-teacher-jobs-in-dubai-uae-in-client-of-edvectus-3-to-8-years-n-cd-10050754-jid-040626501732,https://www.naukrigulf.comsecondary-french-spanish-teacher-jobs-in-dubai-uae-in-client-of-edvectus-3-to-8-years-n-cd-10050754-jid-040626501732,1780545600,2026-06-12T01:14:15.723315,"<p>This is a well-regarded school offering a British curriculum in a modern, well-equipped campus. It focuses on strong academic standards while also supporting students personal development through a range of extracurricular activities like sports and the arts. The teaching approach is practical and engaging, and the school aims to create a supportive environment where students can build confidence, develop skills, and prepare for future studies. The school expect all applicants to be well qual..."
0062529da664ec01280264317f9b6ea8,AV & User Support,Mubadala Energy,Abu Dhabi - United Arab Emirates,,,1,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comav-user-support-jobs-in-abu-dhabi-uae-in-mubadala-energy-1-to-7-years-n-cd-10002290-jid-200526500840,https://www.naukrigulf.comav-user-support-jobs-in-abu-dhabi-uae-in-mubadala-energy-1-to-7-years-n-cd-10002290-jid-200526500840,1779249600,2026-06-12T01:14:15.723543,"<p>Responds and resolves all assigned calls within prescribed SLA, manages own workload, diagnoses and fixes the issues of end user systems related to:</p> <p> Operating systems.</p> <p> Internet browsers (ie. explorer).</p> <p> MS Office &amp; MS products (Word, Excel, PowerPoint, outlook etc.).</p> <p> Local area network connectivity.</p> <p> Wireless connectivity.</p> <p> First level hardware diagnosis.</p> <p> Printing issues.</p> <p> Support for any issues related to access / attendance sys..."
e30f03a57d1c5adef2c31d06748446f1,Senior Character Rigger,Analog AI,Abu Dhabi - United Arab Emirates,,,5,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-character-rigger-jobs-in-abu-dhabi-uae-in-analog-ai-5-to-10-years-n-cd-40003919-jid-100226500693,https://www.naukrigulf.comsenior-character-rigger-jobs-in-abu-dhabi-uae-in-analog-ai-5-to-10-years-n-cd-40003919-jid-100226500693,1770707081,2026-06-12T01:14:15.723684,"<p>We are seeking a hands-on, production-proven Senior Character Rigger to join Analog as an individual contributor. This is a rigging-focused role, centered on building high-quality, animator-friendly rigs in Autodesk Maya for real-time 3D and AR/VR experiences.</p> <p>This position is intended for a specialist rigger who actively builds, debugs, and ships rigs in production. It is not a hybrid Tech Artist or animation systems role. We are open to strong mid-level or senior candidates, provided..."
0779e6cf2a8cc05619e3b064b6993f97,Senior Character Rigger,Group 42,United Arab Emirates - United Arab Emirates,,,5,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-character-rigger-jobs-in-uae-in-group-42-5-to-7-years-n-cd-10008188-jid-060226500941,https://www.naukrigulf.comsenior-character-rigger-jobs-in-uae-in-group-42-5-to-7-years-n-cd-10008188-jid-060226500941,1770371274,2026-06-12T01:14:15.723802,"<p>We are seeking a hands-on, production-proven Senior Character Rigger to join Analog as an individual contributor. This is a rigging-focused role, centered on building high-quality, animator-friendly rigs in Autodesk Maya for real-time 3D and AR/VR experiences.</p> <p>This position is intended for a specialist rigger who actively builds, debugs, and ships rigs in production. It is not a hybrid Tech Artist or animation systems role. We are open to strong mid-level or senior candidates, provided..."
441ad53c3ad5817fe2ba1b2bca1a4c8c,Animator and Motion Designer,Urban Ridge Supplies,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comanimator-and-motion-designer-jobs-in-dubai-uae-in-urban-ridge-supplies-3-to-5-years-n-cd-40003567-jid-070526500478,https://www.naukrigulf.comanimator-and-motion-designer-jobs-in-dubai-uae-in-urban-ridge-supplies-3-to-5-years-n-cd-40003567-jid-070526500478,1778126400,2026-06-12T01:14:15.724187,"<p>You will work across 2D and 3D pipelines, and you will care as much about timing and easing as you do about the art itself. A win should feel like a win.</p> <p> </p> <p>What you will do</p> <ul> <li> <p> <strong>Animate slot symbols</strong> from idle loops to win states, across classic and premium symbol sets.</p> </li> <li> <p> <strong>Build character animation</strong> for original games: win reactions, feature triggers, story moments.</p> </li> <li> <p> <strong>Design and execute FX:</st..."
653b7e18e8b38442c75f49bc3bb1bdb5,DevOps Engineer,Analog AI,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-analog-ai-3-to-5-years-n-cd-40003919-jid-120226500072,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-analog-ai-3-to-5-years-n-cd-40003919-jid-120226500072,1770878688,2026-06-12T01:14:15.724355,"<p>Design, build, and maintain CI/CD pipelines (GitHub Actions) for microservices (Python / Go / Java / Kotlin / TypeScript) and Unity applications</p> <ul> <li>Implement pipeline templates and reusable workflows to minimize pipeline duplication across repos</li> <li>Integrate security into delivery (SAST/DAST, dependency scanning, secret scanning, SBOM generation).</li> <li>Improve build performance (caching, parallelization)</li> <li>Improve release automation (versioning, approvals, migration..."
87885ce33edf4dac8b9cf6e1d4172cd2,DevOps Engineer,Group 42,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-group-42-3-to-7-years-n-cd-10008188-jid-100226500919,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-group-42-3-to-7-years-n-cd-10008188-jid-100226500919,1770708113,2026-06-12T01:14:15.724443,"<p>Design, build, and maintain CI/CD pipelines (GitHub Actions) for microservices (Python / Go / Java / Kotlin / TypeScript) and Unity applications</p> <ul> <li>Implement pipeline templates and reusable workflows to minimize pipeline duplication across repos</li> <li>Integrate security into delivery (SAST/DAST, dependency scanning, secret scanning, SBOM generation).</li> <li>Improve build performance (caching, parallelization)</li> <li>Improve release automation (versioning, approvals, migration..."
b9f0c7301861b601db2b84d3979e8e49,Senior Sales Account Manager,Client of LHH,United Arab Emirates - United Arab Emirates,,,10,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-sales-account-manager-jobs-in-uae-in-client-of-lhh-10-to-15-years-n-cd-50000576-jid-130126501176,https://www.naukrigulf.comsenior-sales-account-manager-jobs-in-uae-in-client-of-lhh-10-to-15-years-n-cd-50000576-jid-130126501176,1768295263,2026-06-12T01:14:15.724608,"<p><strong>Roles &amp; Responsibilities</strong></p> <ul> <li><strong>Account Management:</strong> Oversee sales and solutions for key accounts, ensuring exceptional service and high levels of client satisfaction.</li> <li><strong>Product Sales:</strong> Manage Product and Solution Sales related to Digital Twin, Metaverse, AR+VR+MR wearables, and sales for major brand products/platforms, including Unity, Unreal, Vuzig, Varjo, Realware, Adobe, Oracle, and other Enterprise products.</li> <li><stro..."
86c209d2313758970d74036054939eb3,Unity 3D Designer/Technical Artist( Remote ),Unity,UAE,,,,True,1.0,unity,,foundit,https://www.founditgulf.com/job/unity-3d-designer-technical-artist-remote-rayqube-future-tech-united-arab-emirates-40874917,https://www.founditgulf.com/job/unity-3d-designer-technical-artist-remote-rayqube-future-tech-united-arab-emirates-40874917,,2026-06-12T01:14:08.558076,
